posx,posy,posz,tick,turn
68.0,0.7511,5.0,1,1
68.0,0.7511,5.0,1,2
68.0,0.7511,5.0,1,3
68.0,0.7511,5.0,1,4
68.0,0.7511,5.0,1,5
68.0,0.7511,5.0,1,6
68.0,0.7511,5.0,1,7
68.203804,0.7511,5.669639,1,8
68.618484,0.75110006,6.5795507,1,9
68.99169,0.7511,7.3984723,1,10
69.163864,0.7511,6.7200127,1,11
69.314575,0.7511,6.0549746,1,12
70.30276,0.7511,5.901996,1,13
70.99399,0.7511,5.8200154,1,14
70.99399,0.7511,5.8200154,1,15
70.99399,0.7511,5.8200154,1,16
70.99399,0.7511,5.8200154,1,17
70.99399,0.7511,5.8200154,1,18
70.99399,0.7511,5.8200154,1,19
70.99399,0.7511,5.8200154,1,20
70.99399,0.7511,5.8200154,1,21
70.99399,0.7511,5.8200154,1,22
70.99399,0.7511,5.8200154,1,23
71.01977,0.7511,5.9166303,1,24
70.03964,0.75110006,6.114748,1,25
69.64759,0.7511,6.1799803,1,26
69.40645,0.7511,6.1850023,1,27
69.17999,0.75110006,6.8471446,1,28
69.17999,0.7511,7.4314895,1,29
69.18422,0.7511,7.5947037,1,30
69.18422,0.7511,7.5947037,1,31
69.18422,0.7511,7.5947037,1,32
69.18422,0.7511,7.5947037,1,33
69.18422,0.7511,7.5947037,1,34
69.18422,0.7511,7.5947037,1,35
69.18422,0.7511,7.5947037,1,36
69.18422,0.7511,7.5947037,1,37
69.18422,0.7511,7.5947037,1,38
69.18422,0.7511,7.5947037,1,39
69.084236,0.7511,7.5930676,1,40
69.09334,0.75110006,8.592977,1,41
69.10245,0.75110006,9.592885,1,42
69.11155,0.75110006,10.592793,1,43
69.11793,0.7511,11.292729,1,44
69.11793,0.7511,11.292729,1,45
69.11793,0.7511,11.292729,1,46
69.11793,0.7511,11.292729,1,47
69.11793,0.7511,11.292729,1,48
69.11793,0.7511,11.292729,1,49
69.11793,0.7511,11.292729,1,50
69.11793,0.7511,11.292729,1,51
69.11793,0.7511,11.292729,1,52
69.11793,0.7511,11.292729,1,53
69.11793,0.7511,11.292729,1,54
69.04738,0.7511,11.221862,1,55
68.291695,0.75110006,12.021124,1,56
67.60471,0.7511001,12.747727,1,57
66.98643,0.75110006,13.4016695,1,58
66.98643,0.7511,13.4016695,1,59
66.98643,0.7511,13.4016695,1,60
66.98643,0.7511,13.4016695,1,61
66.98643,0.7511,13.4016695,1,62
66.98643,0.7511,13.4016695,1,63
66.98643,0.7511,13.4016695,1,64
66.98643,0.7511,13.4016695,1,65
66.98643,0.7511,13.4016695,1,66
67.05908,0.7511,13.470367,1,67
67.05908,0.7511,13.470367,1,68
67.05908,0.7511,13.470367,1,69
67.05908,0.7511,13.470367,1,70
67.05908,0.7511,13.470367,1,71
67.05908,0.7511,13.470367,1,72
67.05908,0.7511,13.470367,1,73
67.05908,0.7511,13.470367,1,74
67.05908,0.7511,13.470367,1,75
67.05908,0.7511,13.470367,1,76
67.05908,0.7511,13.470367,1,77
67.05908,0.7511,13.470367,1,78
67.05908,0.7511,13.470367,1,79
67.05908,0.7511,13.470367,1,80
67.05908,0.7511,13.470367,1,81
66.970955,0.7511,13.517617,1,82
66.92069,0.7511,13.873891,1,83
66.11345,0.7511,14.020017,1,84
65.479675,0.7511,14.020017,1,85
65.479675,0.7511,14.020017,1,86
65.479675,0.7511,14.020017,1,87
65.679665,0.7511,14.020017,1,88
66.36366,0.7511,14.168646,1,89
66.36366,0.7511,14.168646,1,90
66.36366,0.7511,14.168646,1,91
66.36366,0.7511,14.168646,1,92
66.36366,0.7511,14.168646,1,93
66.36366,0.7511,14.168646,1,94
66.36366,0.7511,14.168646,1,95
66.36366,0.7511,14.168646,1,96
66.36366,0.7511,14.168646,1,97
66.36366,0.7511,14.168646,1,98
66.41224,0.7511,14.08124,1,99
66.758224,0.7511,14.299974,1,100
66.82001,0.75110006,15.128908,1,101
66.82001,0.7511,15.327965,1,102
66.819176,0.7511,15.582246,1,103
66.73699,0.7511,16.578814,1,104
66.67946,0.7511,17.27641,1,105
66.67946,0.7511,17.27641,1,106
66.67946,0.7511,17.27641,1,107
66.67946,0.7511,17.27641,1,108
66.67946,0.7511,17.27641,1,109
66.67946,0.7511,17.27641,1,110
66.67946,0.7511,17.27641,1,111
66.67946,0.7511,17.27641,1,112
66.77912,0.7511,17.284628,1,113
66.65013,0.7511,17.972605,1,114
66.70588,0.7511,18.164667,1,115
67.624886,0.7511,18.558796,1,116
68.543884,0.7511,18.952925,1,117
68.91148,0.7511,19.110577,1,118
69.074066,0.7511,19.362686,1,119
69.074066,0.7511,19.362686,1,120
69.074066,0.7511,19.362686,1,121
69.074066,0.7511,19.362686,1,122
69.074066,0.7511,19.362686,1,123
69.074066,0.7511,19.362686,1,124
69.074066,0.7511,19.362686,1,125
69.074066,0.7511,19.362686,1,126
68.99003,0.7511,19.416878,1,127
68.99003,0.7511,19.416878,1,128
68.64304,0.75110006,18.479061,1,129
68.43485,0.7511,17.91637,1,130
68.43485,0.7511,17.91637,1,131
68.43485,0.7511,17.91637,1,132
68.43485,0.7511,17.91637,1,133
68.43485,0.7511,17.91637,1,134
68.43485,0.7511,17.91637,1,135
68.43485,0.7511,17.91637,1,136
68.43485,0.7511,17.91637,1,137
68.43485,0.7511,17.91637,1,138
68.43485,0.7511,17.91637,1,139
68.43485,0.7511,17.91637,1,140
68.43485,0.7511,17.91637,1,141
68.43485,0.7511,17.91637,1,142
68.43485,0.7511,17.91637,1,143
68.43485,0.7511,17.91637,1,144
68.43485,0.7511,17.91637,1,145
68.43485,0.7511,17.91637,1,146
68.346634,0.7511,17.963457,1,147
68.87686,0.7511,18.81125,1,148
69.093636,0.7511,18.644676,1,149
69.18275,0.7511,18.41467,1,150
69.80276,0.7511,18.17999,1,151
70.70293,0.75110006,18.179998,1,152
71.50147,0.7511,18.179998,1,153
71.50147,0.7511,18.179998,1,154
71.50147,0.7511,18.179998,1,155
71.50147,0.7511,18.179998,1,156
71.50147,0.7511,18.179998,1,157
71.50147,0.7511,18.179998,1,158
71.50147,0.7511,18.179998,1,159
71.50147,0.7511,18.179998,1,160
71.67351,0.7511,17.710554,1,161
72.59821,0.75110006,18.091112,1,162
73.597534,0.75110006,18.126522,1,163
74.59686,0.75110006,18.161932,1,164
75.59607,0.75110006,18.179996,1,165
76.49245,0.7511,18.179996,1,166
76.49245,0.7511,18.179996,1,167
76.49245,0.7511,18.179996,1,168
76.49245,0.7511,18.179996,1,169
76.49245,0.7511,18.179996,1,170
76.49245,0.7511,18.179996,1,171
76.49245,0.7511,18.179996,1,172
76.49245,0.7511,18.179996,1,173
76.49245,0.7511,18.179996,1,174
76.49245,0.7511,18.179996,1,175
76.4939,0.7511,18.080013,1,176
77.4931,0.75110006,18.11857,1,177
78.4923,0.75110006,18.157127,1,178
79.491425,0.7511,18.179996,1,179
80.387,0.7511,18.179996,1,180
80.387,0.7511,18.179996,1,181
80.387,0.7511,18.179996,1,182
80.387,0.7511,18.179996,1,183
80.387,0.7511,18.179996,1,184
80.387,0.7511,18.179996,1,185
80.387,0.7511,18.179996,1,186
80.387,0.7511,18.179996,1,187
80.387,0.7511,18.179996,1,188
80.387,0.7511,18.179996,1,189
80.387,0.7511,18.179996,1,190
80.387,0.7511,18.179996,1,191
80.388466,0.7511,18.080011,1,192
81.38765,0.75110006,18.119081,1,193
82.38684,0.75110006,18.158152,1,194
83.38592,0.75110006,18.179996,1,195
84.18231,0.75110006,18.179996,1,196
84.18231,0.7511,18.179996,1,197
84.18231,0.7511,18.179996,1,198
84.18231,0.7511,18.179996,1,199
84.18231,0.7511,18.179996,1,200
84.18231,0.7511,18.179996,1,201
84.18231,0.7511,18.179996,1,202
84.18231,0.7511,18.179996,1,203
84.18231,0.7511,18.179996,1,204
84.18231,0.7511,18.179996,1,205
84.12368,0.7511,18.098993,1,206
84.97539,0.75110006,17.575071,1,207
85.19924,0.7511,17.388588,1,208
85.90863,0.7511001,16.712439,1,209
86.636314,0.75110006,15.926876,1,210
87.07368,0.7511,15.516177,1,211
87.07368,0.7511,15.516177,1,212
87.07368,0.7511,15.516177,1,213
87.07368,0.7511,15.516177,1,214
87.07368,0.7511,15.516177,1,215
87.07368,0.7511,15.516177,1,216
87.07368,0.7511,15.516177,1,217
87.07368,0.7511,15.516177,1,218
