# Total number of goals covered by this test: 7
# b24 --> d30m
# b23 --> d29p
# b105 --> b104
# d30m --> d30p
# d30p --> d30m
# d30p --> b105
# b104 --> b105

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b72
b72-{toggle[TOGGLE];}->b72
b72-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->b6
b6-{toggle[TOGGLE];}->b6
b6-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b3
b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->b104
