# Total number of goals covered by this test: 1
# d2m --> d0m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b72
b72-{toggle[TOGGLE];}->b72
b72-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->b102
b102-{toggle[TOGGLE];}->b102
b102-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
