# Total number of goals covered by this test: 2
# d3m --> d5m
# gf18 --> d5m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b72
b72-{toggle[TOGGLE];}->b72
b72-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b119
b119-{toggle[TOGGLE];}->b119
b119-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
