# Total number of goals covered by this test: 1
# d33m --> gf17

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b10
b10-{toggle[TOGGLE];}->b10
b10-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b26
