# Total number of goals covered by this test: 1
# d15m --> d13m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->b46
b46-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b46
b46-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b49
b49-{toggle[TOGGLE];}->b49
b49-{explore[EXPLORE];}->b46
b46-{toggle[TOGGLE];}->b46
b46-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b46
b46-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d15m
