# Total number of goals covered by this test: 1
# b64 --> b64

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{toggle[TOGGLE];}->b119
b119-{toggle[TOGGLE];}->b119
b119-{toggle[TOGGLE];}->b119
b119-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{toggle[TOGGLE];}->b119
b119-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
b64-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d0p
