# Total number of goals covered by this test: 2
# b119 --> d3m
# d3m --> b119

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b119
b119-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d11m
