# Total number of goals covered by this test: 3
# d3m --> d1p
# d1m --> d1p
# d1p --> d5m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d9m
