# Total number of goals covered by this test: 7
# b70 --> d9m
# d11m --> b69
# d12p --> b25
# d9m --> b70
# b69 --> b70
# d9m --> d3p
# d3p --> d3m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b25
