# Total number of goals covered by this test: 14
# b8 --> b5
# b4 --> b2
# b2 --> b6
# d14p --> b2
# b6 --> b7
# b2 --> b2
# d29m --> b4
# b8 --> b2
# b7 --> b2
# d29m --> b3
# b6 --> d29m
# b6 --> b2
# b3 --> b4
# b2 --> b5

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b2
b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b6
b6-{toggle[TOGGLE];}->b6
b6-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b3
