posx,posy,posz
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.0
1.0,0.7511,1.19999
0.95847946,0.75110006,1.698238
0.90035075,0.75110006,2.395785
0.85052615,0.75110006,2.9936829
0.82000834,0.7511,3.5912204
1.3869239,0.7511,3.7876146
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.7648677,0.7511,3.918544
1.1667966,0.7511,3.8708472
1.0014488,0.75110006,4.447583
0.8636589,0.7511,4.928196
0.84542733,0.7511,5.5278893
0.8241572,0.75110006,6.227531
0.8200031,0.75110006,6.8271375
0.8200031,0.75110006,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
0.8200031,0.7511,7.4253902
1.0199931,0.7511,7.4253902
1.4523351,0.7511,7.8413763
1.81262,0.75110006,8.188031
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.396025
2.028791,0.7511,8.596015
2.028791,0.7511,8.596015
2.1202586,0.7511,8.636421
2.4649143,0.7511,9.127519
2.7764204,0.7511,9.640284
2.9321735,0.7511,9.896666
3.2715747,0.75110006,10.391409
3.6109757,0.75110006,10.886152
4.229736,0.75110006,11.069777
4.258889,0.75110006,11.0799
4.262907,0.75110006,11.0799
4.3579187,0.7511,11.079964
4.3579187,0.7511,11.079964
4.3579187,0.7511,11.079964
4.3579187,0.7511,11.079964
4.3579187,0.7511,11.079964
4.3579187,0.7511,11.079964
4.3579187,0.7511,11.079964
4.557909,0.7511,11.079964
4.557909,0.7511,11.079964
4.078576,0.75110006,11.118973
3.6501486,0.75110006,10.6989565
3.2931259,0.7511,10.348942
2.9579275,0.75110006,9.851342
2.7344618,0.7511,9.5196085
2.5329843,0.75110006,9.062026
2.3696182,0.7511,8.810426
2.1782286,0.7511,8.412069
2.1799943,0.75110006,7.913875
1.9371203,0.75110006,7.365262
1.6582748,0.75110006,6.834331
1.3722348,0.75110006,6.3069363
1.085177,0.7511,5.780095
0.8938049,0.7511,5.4288673
0.850941,0.75110006,4.8304305
0.8200072,0.75110006,4.2320676
1.4087003,0.75110006,4.11629
1.7030469,0.7511,4.058401
1.7030469,0.7511,4.058401
1.7030469,0.7511,4.058401
1.903037,0.7511,4.058401
2.0780563,0.7511,4.15517
2.2227514,0.75110006,4.6337495
2.3095684,0.7511,4.9208975
2.272817,0.7511,5.1174817
2.1799965,0.7511,5.6507077
2.179998,0.7511,6.2504783
2.179998,0.7511,6.8500805
2.179998,0.7511,7.44815
2.179998,0.7511,8.047427
2.179998,0.7511,8.345995
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.594725
2.1846945,0.7511,8.794715
2.7659397,0.75110006,8.820006
3.3617666,0.75110006,8.820006
3.6075754,0.7511,8.811086
3.8276184,0.75110006,8.43204
3.8358488,0.7511,7.9321327
4.4345326,0.75110006,7.8928657
5.033216,0.75110006,7.8535986
5.5321193,0.7511,7.8208766
5.5321193,0.7511,7.8208766
5.5321193,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.732109,0.7511,7.8208766
5.7175827,0.7511,7.6214147
5.620765,0.7511,7.029308
5.6824627,0.7511,6.8390727
5.8200054,0.75110006,6.362141
5.8200054,0.7511,5.7647104
6.1799974,0.7511001,5.3190823
6.6077943,0.75110006,4.8984323
7.034753,0.7511001,4.4769225
7.3905516,0.7511,4.125664
7.3905516,0.7511,4.125664
7.3905516,0.7511,4.125664
7.3905516,0.7511,4.125664
7.3905516,0.7511,4.125664
7.3905516,0.7511,4.125664
7.3905516,0.7511,4.125664
7.590542,0.7511,4.125664
7.590542,0.7511,4.125664
7.385547,0.75110006,4.689527
7.180553,0.7511001,5.2533903
6.8318977,0.75110006,5.8583083
6.517409,0.7511001,6.369249
6.039137,0.75110006,6.5149584
5.779332,0.75110006,6.664933
5.3761826,0.7511001,6.869923
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.894452,0.7511,7.0037537
4.694462,0.7511,7.0037537
4.2240033,0.75110006,7.376088
4.218317,0.7511,7.9328017
4.3048706,0.75110006,8.627366
4.377263,0.75110006,9.222953
