# Total number of goals covered by this test: 4
# b47 --> b47
# d3p --> b48
# b47 --> d4m
# b48 --> b47

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d4m
