# Total number of goals covered by this test: 4
# d18p --> b12
# b13 --> b12
# d22m --> d18p
# b12 --> b13

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b87
b87-{toggle[TOGGLE];}->b87
b87-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b12
b12-{toggle[TOGGLE];}->b12
b12-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d18p
