# Total number of goals covered by this test: 1
# d13m --> d13p

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b95
b95-{toggle[TOGGLE];}->b95
b95-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b85
b85-{toggle[TOGGLE];}->b85
b85-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
