# Total number of goals covered by this test: 1
# b47 --> b48

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b87
b87-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->b48
