# Total number of goals covered by this test: 1
# b60 --> d27m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b87
b87-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b6
b6-{toggle[TOGGLE];}->b6
b6-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b60
b60-{toggle[TOGGLE];}->b60
b60-{toggle[TOGGLE];}->b60
b60-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d27m
