# Total number of goals covered by this test: 1
# d5m --> d6m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b95
b95-{toggle[TOGGLE];}->b95
b95-{explore[EXPLORE];}->d5m
