# Total number of goals covered by this test: 3
# gf4 --> b77
# d15p --> b94
# d11m --> b76

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b93
b93-{toggle[TOGGLE];}->b93
b93-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b75
b75-{toggle[TOGGLE];}->b75
b75-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d11m
