# Total number of goals covered by this test: 8
# b96 --> b95
# b95 --> b94
# b95 --> b95
# b96 --> b96
# d15p --> b92
# d19m --> d15p
# d15p --> b96
# b92 --> b96

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->b96
b96-{toggle[TOGGLE];}->b96
b96-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->b95
b95-{toggle[TOGGLE];}->b95
b95-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b93
b93-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d15p
