# Total number of goals covered by this test: 1
# d39m --> d11p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->b93
b93-{toggle[TOGGLE];}->b93
b93-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b75
b75-{toggle[TOGGLE];}->b75
b75-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b30
