# Total number of goals covered by this test: 5
# d28p --> b98
# b98 --> d28p
# b98 --> b98
# d28m --> d28p
# d28p --> d28m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b137
b137-{toggle[TOGGLE];}->b137
b137-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b98
b98-{toggle[TOGGLE];}->b98
b98-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d15m
