# Total number of goals covered by this test: 2
# b46 --> d39p
# b46 --> b46

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b87
b87-{toggle[TOGGLE];}->b87
b87-{toggle[TOGGLE];}->b87
b87-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b87
b87-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b87
b87-{toggle[TOGGLE];}->b87
b87-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b87
b87-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b87
b87-{toggle[TOGGLE];}->b87
b87-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b46
b46-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b46
b46-{toggle[TOGGLE];}->b46
b46-{toggle[TOGGLE];}->b46
b46-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d19p
