# Total number of goals covered by this test: 7
# b137 --> d9m
# d15m --> d28m
# d9p --> d28m
# d28m --> d15m
# b15 --> d28m
# d28m --> b15
# b137 --> b137

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b137
b137-{toggle[TOGGLE];}->b137
b137-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d28m
