# Total number of goals covered by this test: 1
# d22p --> d22m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b145
b145-{explore[EXPLORE];}->b146
b146-{toggle[TOGGLE];}->b146
b146-{explore[EXPLORE];}->b145
b145-{toggle[TOGGLE];}->b145
b145-{toggle[TOGGLE];}->b145
b145-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b145
b145-{toggle[TOGGLE];}->b145
b145-{toggle[TOGGLE];}->b145
b145-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b146
b146-{toggle[TOGGLE];}->b146
b146-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b145
b145-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d34m
