# Total number of goals covered by this test: 2
# d12p --> d12m
# d12m --> b138

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->b137
b137-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->b137
b137-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b138
b138-{toggle[TOGGLE];}->b138
b138-{explore[EXPLORE];}->b137
b137-{explore[EXPLORE];}->d12m
