posx,posy,posz,tick,turn
43.0,0.7511,14.0,1,1
43.0,0.7511,14.0,1,2
43.0,0.7511,14.0,1,3
43.0,0.7511,14.0,1,4
43.0,0.7511,14.0,1,5
43.0,0.7511,14.0,1,6
43.0,0.7511,14.0,1,7
43.0,0.7511,14.0,1,8
43.26413,0.7511,14.142222,1,9
42.50541,0.75110006,13.888688,1,10
42.01065,0.7511,14.228066,1,11
42.01065,0.7511,14.228066,1,12
42.01065,0.7511,14.228066,1,13
42.01065,0.7511,14.228066,1,14
42.01065,0.7511,14.228066,1,15
42.01065,0.7511,14.228066,1,16
42.01065,0.7511,14.228066,1,17
42.01065,0.7511,14.228066,1,18
42.01065,0.7511,14.228066,1,19
42.01065,0.7511,14.228066,1,20
42.01065,0.7511,14.228066,1,21
42.01065,0.7511,14.228066,1,22
42.01065,0.7511,14.228066,1,23
42.01065,0.7511,14.228066,1,24
42.09879,0.7511,14.2752905,1,25
43.09169,0.7511,14.1567545,1,26
44.18388,0.75110006,14.026364,1,27
45.176777,0.75110006,13.907829,1,28
45.77252,0.7511,13.836707,1,29
46.562366,0.75110006,14.449929,1,30
47.35221,0.75110006,15.063152,1,31
47.35221,0.7511,15.063152,1,32
47.35221,0.7511,15.063152,1,33
47.35221,0.7511,15.063152,1,34
47.35221,0.7511,15.063152,1,35
47.35221,0.7511,15.063152,1,36
47.35221,0.7511,15.063152,1,37
47.35221,0.7511,15.063152,1,38
47.35221,0.7511,15.063152,1,39
47.35221,0.7511,15.063152,1,40
47.35221,0.7511,15.063152,1,41
47.35221,0.7511,15.063152,1,42
47.35221,0.7511,15.063152,1,43
47.35221,0.7511,15.063152,1,44
47.41713,0.7511,14.987095,1,45
47.486485,0.75110006,15.179901,1,46
47.62205,0.75110006,15.202552,1,47
47.820007,0.75110006,15.934216,1,48
47.820004,0.75110006,16.875317,1,49
47.820004,0.75110006,17.87465,1,50
47.820015,0.7511,18.572132,1,51
47.820015,0.7511,18.572132,1,52
47.820015,0.7511,18.572132,1,53
47.820015,0.7511,18.572132,1,54
47.820015,0.7511,18.572132,1,55
47.820015,0.7511,18.572132,1,56
47.820015,0.7511,18.572132,1,57
47.820015,0.7511,18.572132,1,58
47.820015,0.7511,18.572132,1,59
47.820015,0.7511,18.572132,1,60
47.820015,0.7511,18.572132,1,61
47.820015,0.7511,18.572132,1,62
47.820007,0.7511,18.968441,1,63
47.820007,0.7511,19.365135,1,64
47.808666,0.7511,19.615627,1,65
47.098064,0.7511001,20.30308,1,66
46.362278,0.75110006,20.980219,1,67
46.2887,0.7511,21.047932,1,68
46.2887,0.7511,21.047932,1,69
46.2887,0.7511,21.047932,1,70
46.2887,0.7511,21.047932,1,71
46.2887,0.7511,21.047932,1,72
46.2887,0.7511,21.047932,1,73
46.2887,0.7511,21.047932,1,74
46.2887,0.7511,21.047932,1,75
46.2887,0.7511,21.047932,1,76
46.2887,0.7511,21.047932,1,77
46.2887,0.7511,21.047932,1,78
46.2887,0.7511,21.047932,1,79
46.2887,0.7511,21.047932,1,80
46.2887,0.7511,21.047932,1,81
46.2887,0.7511,21.047932,1,82
46.283962,0.7511,20.94805,1,83
45.286606,0.7511,21.020052,1,84
44.289253,0.7511,21.092054,1,85
43.291897,0.7511,21.164059,1,86
42.496296,0.7511,21.179993,1,87
42.496296,0.7511,21.179993,1,88
42.496296,0.7511,21.179993,1,89
42.496296,0.7511,21.179993,1,90
42.496296,0.7511,21.179993,1,91
42.496296,0.7511,21.179993,1,92
42.496296,0.7511,21.179993,1,93
42.496296,0.7511,21.179993,1,94
42.496296,0.7511,21.179993,1,95
42.496296,0.7511,21.179993,1,96
42.496296,0.7511,21.179993,1,97
42.496296,0.7511,21.179993,1,98
42.496296,0.7511,21.179993,1,99
42.496296,0.7511,21.179993,1,100
42.49483,0.7511,21.080008,1,101
41.495644,0.7511,21.119047,1,102
40.496456,0.7511,21.158087,1,103
39.497375,0.7511,21.179996,1,104
38.70094,0.7511,21.179996,1,105
38.70094,0.7511,21.179996,1,106
38.70094,0.7511,21.179996,1,107
38.70094,0.7511,21.179996,1,108
38.70094,0.7511,21.179996,1,109
38.70094,0.7511,21.179996,1,110
38.70094,0.7511,21.179996,1,111
38.70094,0.7511,21.179996,1,112
38.70094,0.7511,21.179996,1,113
38.70094,0.7511,21.179996,1,114
38.70094,0.7511,21.179996,1,115
38.70094,0.7511,21.179996,1,116
38.70094,0.7511,21.179996,1,117
38.70094,0.7511,21.179996,1,118
38.70094,0.7511,21.179996,1,119
38.70094,0.7511,21.179996,1,120
