posx,posy,posz,tick,turn
43.0,0.7511,14.0,1,1
43.0,0.7511,14.0,1,2
43.0,0.7511,14.0,1,3
43.0,0.7511,14.0,1,4
43.0,0.7511,14.0,1,5
43.0,0.7511,14.0,1,6
43.0,0.7511,14.0,1,7
43.0,0.7511,14.0,1,8
43.26413,0.7511,14.142222,1,9
42.50541,0.75110006,13.888688,1,10
42.01065,0.7511,14.228066,1,11
42.01065,0.7511,14.228066,1,12
42.01065,0.7511,14.228066,1,13
42.01065,0.7511,14.228066,1,14
42.01065,0.7511,14.228066,1,15
42.01065,0.7511,14.228066,1,16
42.01065,0.7511,14.228066,1,17
42.01065,0.7511,14.228066,1,18
42.01065,0.7511,14.228066,1,19
42.01065,0.7511,14.228066,1,20
42.01065,0.7511,14.228066,1,21
42.01065,0.7511,14.228066,1,22
42.01065,0.7511,14.228066,1,23
42.01065,0.7511,14.228066,1,24
41.92251,0.7511,14.180842,1,25
42.91829,0.7511,14.089625,1,26
43.91407,0.7511,13.998407,1,27
45.00943,0.75110006,13.898068,1,28
45.806053,0.7511,13.825094,1,29
46.587795,0.75110006,14.448614,1,30
47.369537,0.75110006,15.072136,1,31
47.369537,0.7511,15.072136,1,32
47.369537,0.7511,15.072136,1,33
47.369537,0.7511,15.072136,1,34
47.369537,0.7511,15.072136,1,35
47.369537,0.7511,15.072136,1,36
47.369537,0.7511,15.072136,1,37
47.369537,0.7511,15.072136,1,38
47.369537,0.7511,15.072136,1,39
47.369537,0.7511,15.072136,1,40
47.369537,0.7511,15.072136,1,41
47.369537,0.7511,15.072136,1,42
47.369537,0.7511,15.072136,1,43
47.369537,0.7511,15.072136,1,44
47.43522,0.7511,14.996737,1,45
47.501183,0.75110006,15.1799,1,46
47.717377,0.75110006,15.259598,1,47
47.820004,0.75110006,16.171621,1,48
47.820004,0.75110006,17.141943,1,49
47.820004,0.75110006,18.141106,1,50
47.820004,0.7511,18.837912,1,51
47.820004,0.7511,18.837912,1,52
47.820004,0.7511,18.837912,1,53
47.820004,0.7511,18.837912,1,54
47.820004,0.7511,18.837912,1,55
47.820004,0.7511,18.837912,1,56
47.820004,0.7511,18.837912,1,57
47.820004,0.7511,18.837912,1,58
47.820004,0.7511,18.837912,1,59
47.820004,0.7511,18.837912,1,60
47.820004,0.7511,18.837912,1,61
47.820004,0.7511,18.837912,1,62
47.820004,0.7511,18.936562,1,63
47.820004,0.7511,19.333683,1,64
47.783092,0.7511,19.665161,1,65
47.055824,0.7511001,20.347385,1,66
46.317993,0.75110006,21.022297,1,67
46.24421,0.7511,21.089788,1,68
46.24421,0.7511,21.089788,1,69
46.24421,0.7511,21.089788,1,70
46.24421,0.7511,21.089788,1,71
46.24421,0.7511,21.089788,1,72
46.24421,0.7511,21.089788,1,73
46.24421,0.7511,21.089788,1,74
46.24421,0.7511,21.089788,1,75
46.24421,0.7511,21.089788,1,76
46.24421,0.7511,21.089788,1,77
46.24421,0.7511,21.089788,1,78
46.24421,0.7511,21.089788,1,79
46.24421,0.7511,21.089788,1,80
46.24421,0.7511,21.089788,1,81
46.24421,0.7511,21.089788,1,82
46.24046,0.7511,20.989864,1,83
45.24246,0.75110006,21.052265,1,84
44.244457,0.75110006,21.114666,1,85
43.246456,0.75110006,21.177067,1,86
42.451603,0.75110006,21.179995,1,87
42.451603,0.7511,21.179995,1,88
42.451603,0.7511,21.179995,1,89
42.451603,0.7511,21.179995,1,90
42.451603,0.7511,21.179995,1,91
42.451603,0.7511,21.179995,1,92
42.451603,0.7511,21.179995,1,93
42.451603,0.7511,21.179995,1,94
42.451603,0.7511,21.179995,1,95
42.451603,0.7511,21.179995,1,96
42.451603,0.7511,21.179995,1,97
42.451603,0.7511,21.179995,1,98
42.451603,0.7511,21.179995,1,99
42.451603,0.7511,21.179995,1,100
42.450123,0.7511,21.08001,1,101
41.45095,0.7511,21.11948,1,102
40.451782,0.7511,21.158949,1,103
39.45274,0.7511,21.179996,1,104
38.65695,0.7511,21.179996,1,105
38.65695,0.7511,21.179996,1,106
38.65695,0.7511,21.179996,1,107
38.65695,0.7511,21.179996,1,108
38.65695,0.7511,21.179996,1,109
38.65695,0.7511,21.179996,1,110
38.65695,0.7511,21.179996,1,111
38.65695,0.7511,21.179996,1,112
38.65695,0.7511,21.179996,1,113
38.65695,0.7511,21.179996,1,114
38.65695,0.7511,21.179996,1,115
38.65695,0.7511,21.179996,1,116
38.65695,0.7511,21.179996,1,117
38.65695,0.7511,21.179996,1,118
38.65695,0.7511,21.179996,1,119
38.65695,0.7511,21.179996,1,120
