posx,posy,posz,tick,turn
43.0,0.7511,14.0,1,1
43.0,0.7511,14.0,1,2
43.0,0.7511,14.0,1,3
43.0,0.7511,14.0,1,4
43.0,0.7511,14.0,1,5
43.0,0.7511,14.0,1,6
43.0,0.7511,14.0,1,7
43.0,0.7511,14.0,1,8
43.26413,0.7511,14.142222,1,9
42.50541,0.7511,13.888688,1,10
42.01065,0.7511,14.228066,1,11
42.01065,0.7511,14.228066,1,12
42.01065,0.7511,14.228066,1,13
42.01065,0.7511,14.228066,1,14
42.01065,0.7511,14.228066,1,15
42.01065,0.7511,14.228066,1,16
42.01065,0.7511,14.228066,1,17
42.01065,0.7511,14.228066,1,18
42.01065,0.7511,14.228066,1,19
42.01065,0.7511,14.228066,1,20
42.01065,0.7511,14.228066,1,21
42.01065,0.7511,14.228066,1,22
42.01065,0.7511,14.228066,1,23
42.01065,0.7511,14.228066,1,24
42.09879,0.7511,14.2752905,1,25
43.09169,0.75110006,14.1567545,1,26
44.08459,0.75110006,14.0382185,1,27
45.077488,0.75110006,13.9196825,1,28
45.77252,0.7511,13.836707,1,29
46.562366,0.75110006,14.449929,1,30
47.35221,0.75110006,15.063151,1,31
47.35221,0.7511,15.063151,1,32
47.35221,0.7511,15.063151,1,33
47.35221,0.7511,15.063151,1,34
47.35221,0.7511,15.063151,1,35
47.35221,0.7511,15.063151,1,36
47.35221,0.7511,15.063151,1,37
47.35221,0.7511,15.063151,1,38
47.35221,0.7511,15.063151,1,39
47.35221,0.7511,15.063151,1,40
47.35221,0.7511,15.063151,1,41
47.35221,0.7511,15.063151,1,42
47.35221,0.7511,15.063151,1,43
47.35221,0.7511,15.063151,1,44
47.41713,0.7511,14.987095,1,45
47.486485,0.75110006,15.179901,1,46
47.62205,0.75110006,15.202552,1,47
47.820007,0.75110006,15.934216,1,48
47.820004,0.75110006,16.875317,1,49
47.820004,0.75110006,17.94524,1,50
47.820004,0.7511,18.641905,1,51
47.820004,0.7511,18.641905,1,52
47.820004,0.7511,18.641905,1,53
47.820004,0.7511,18.641905,1,54
47.820004,0.7511,18.641905,1,55
47.820004,0.7511,18.641905,1,56
47.820004,0.7511,18.641905,1,57
47.820004,0.7511,18.641905,1,58
47.820004,0.7511,18.641905,1,59
47.820004,0.7511,18.641905,1,60
47.820004,0.7511,18.641905,1,61
47.820004,0.7511,18.641905,1,62
47.820004,0.7511,18.939108,1,63
47.820004,0.7511,19.336199,1,64
47.781715,0.7511,19.667501,1,65
47.053585,0.7511001,20.349337,1,66
46.315792,0.75110006,21.024288,1,67
46.242012,0.7511,21.091784,1,68
46.242012,0.7511,21.091784,1,69
46.242012,0.7511,21.091784,1,70
46.242012,0.7511,21.091784,1,71
46.242012,0.7511,21.091784,1,72
46.242012,0.7511,21.091784,1,73
46.242012,0.7511,21.091784,1,74
46.242012,0.7511,21.091784,1,75
46.242012,0.7511,21.091784,1,76
46.242012,0.7511,21.091784,1,77
46.242012,0.7511,21.091784,1,78
46.242012,0.7511,21.091784,1,79
46.242012,0.7511,21.091784,1,80
46.242012,0.7511,21.091784,1,81
46.242012,0.7511,21.091784,1,82
46.23831,0.7511,20.991858,1,83
45.24028,0.7511,21.053797,1,84
44.242252,0.7511,21.115736,1,85
43.24422,0.7511,21.177675,1,86
42.54756,0.7511,21.179995,1,87
42.54756,0.7511,21.179995,1,88
42.54756,0.7511,21.179995,1,89
42.54756,0.7511,21.179995,1,90
42.54756,0.7511,21.179995,1,91
42.54756,0.7511,21.179995,1,92
42.54756,0.7511,21.179995,1,93
42.54756,0.7511,21.179995,1,94
42.54756,0.7511,21.179995,1,95
42.54756,0.7511,21.179995,1,96
42.54756,0.7511,21.179995,1,97
42.54756,0.7511,21.179995,1,98
42.54756,0.7511,21.179995,1,99
42.54756,0.7511,21.179995,1,100
42.546116,0.7511,21.08001,1,101
41.54691,0.75110006,21.118567,1,102
40.547703,0.75110006,21.157124,1,103
39.548584,0.75110006,21.179996,1,104
38.653008,0.7511,21.179996,1,105
38.653008,0.7511,21.179996,1,106
38.653008,0.7511,21.179996,1,107
38.653008,0.7511,21.179996,1,108
38.653008,0.7511,21.179996,1,109
38.653008,0.7511,21.179996,1,110
38.653008,0.7511,21.179996,1,111
38.653008,0.7511,21.179996,1,112
38.653008,0.7511,21.179996,1,113
38.653008,0.7511,21.179996,1,114
38.653008,0.7511,21.179996,1,115
38.653008,0.7511,21.179996,1,116
38.653008,0.7511,21.179996,1,117
38.653008,0.7511,21.179996,1,118
38.653008,0.7511,21.179996,1,119
38.653008,0.7511,21.179996,1,120
