# Total number of goals covered by this test: 3
# d6p --> d22m
# d39m --> d39p
# d22m --> d6p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b114
b114-{toggle[TOGGLE];}->b114
b114-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b46
b46-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
