# Total number of goals covered by this test: 4
# b44 --> b47
# d22p --> b44
# d39m --> d22p
# b44 --> b44

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d39m
