# Total number of goals covered by this test: 3
# b34 --> d6m
# b34 --> d0p
# d0p --> b34

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{explore[EXPLORE];}->d31m
