# Total number of goals covered by this test: 1
# d31m --> b57

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->b102
b102-{toggle[TOGGLE];}->b102
b102-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b102
b102-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b57
