# Total number of goals covered by this test: 1
# d17m --> b64

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b65
b65-{toggle[TOGGLE];}->b65
b65-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b64
