# Total number of goals covered by this test: 2
# d5m --> d6m
# d5p --> d5m

gf12-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d18m
