# Total number of goals covered by this test: 2
# d36m --> d36p
# d36p --> d36m

gf12-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b113
b113-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b99
b99-{toggle[TOGGLE];}->b99
b99-{toggle[TOGGLE];}->b99
b99-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b99
b99-{toggle[TOGGLE];}->b99
b99-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b113
b113-{toggle[TOGGLE];}->b113
b113-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b113
b113-{toggle[TOGGLE];}->b113
b113-{toggle[TOGGLE];}->b113
b113-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b113
b113-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b113
b113-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
