# Total number of goals covered by this test: 5
# d34p --> b32
# b32 --> d34p
# b32 --> b32
# d34m --> d34p
# d34p --> d34m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{toggle[TOGGLE];}->b32
