# Total number of goals covered by this test: 2
# gf4 --> d1p
# gf4 --> d3m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d39m
