# Total number of goals covered by this test: 2
# b40 --> gf5
# gf5 --> b40

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b31
