# Total number of goals covered by this test: 1
# b44 --> d10p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d15m
