# Total number of goals covered by this test: 1
# b48 --> d35m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d35m
