# Total number of goals covered by this test: 1
# d29m --> d25p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d32m
