# Total number of goals covered by this test: 5
# gf0 --> gf9
# gf2 --> d7m
# gf4 --> gf9
# gf9 --> gf0
# gf0 --> d6m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d7m
