# Total number of goals covered by this test: 2
# b22 --> d20p
# b23 --> b22

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->b22
