# Total number of goals covered by this test: 4
# d24m --> d9p
# d9p --> d9m
# d9m --> b13
# b13 --> d9m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
