# Total number of goals covered by this test: 1
# d13p --> d13m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
