# Total number of goals covered by this test: 1
# d19m --> d7p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d19m
