# Total number of goals covered by this test: 2
# b11 --> gf16
# b9 --> b11

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->gf16
