# Total number of goals covered by this test: 1
# d21m --> d12m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
