# Total number of goals covered by this test: 2
# b13 --> b13
# b44 --> b45

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->b45
