posx,posy,posz,tick,turn
42.0,0.7511,162.0,1,1
42.0,0.7511,162.0,1,2
42.0,0.7511,162.0,1,3
42.0,0.7511,162.0,1,4
42.0,0.7511,162.0,1,5
42.0,0.7511,162.0,1,6
42.0,0.7511,162.0,1,7
42.0,0.7511,162.0,1,8
42.1581,0.7511,161.52568,1,9
42.18088,0.75110006,162.52538,1,10
42.205936,0.75110006,163.62503,1,11
42.228714,0.75110006,164.62473,1,12
42.23327,0.7511,164.82466,1,13
42.23327,0.7511,164.82466,1,14
42.23327,0.7511,164.82466,1,15
42.23327,0.7511,164.82466,1,16
42.23327,0.7511,164.82466,1,17
42.23327,0.7511,164.82466,1,18
42.23327,0.7511,164.82466,1,19
42.23327,0.7511,164.82466,1,20
42.23327,0.7511,164.82466,1,21
42.197453,0.7511,164.7313,1,22
43.143463,0.75110006,164.40732,1,23
43.805668,0.7511,164.18053,1,24
43.805668,0.7511,164.18053,1,25
43.805668,0.7511,164.18053,1,26
43.805668,0.7511,164.18053,1,27
43.805668,0.7511,164.18053,1,28
43.805668,0.7511,164.18053,1,29
43.805668,0.7511,164.18053,1,30
43.805668,0.7511,164.18053,1,31
43.805668,0.7511,164.18053,1,32
43.805668,0.7511,164.18053,1,33
43.805668,0.7511,164.18053,1,34
44.562473,0.7511,163.92133,1,35
45.528156,0.75110006,163.6618,1,36
46.49384,0.7511001,163.40227,1,37
47.584217,0.75110006,163.48698,1,38
48.158447,0.7511,163.66083,1,39
48.98878,0.75110006,164.218,1,40
49.071815,0.7511,164.27371,1,41
49.071815,0.7511,164.27371,1,42
49.071815,0.7511,164.27371,1,43
49.071815,0.7511,164.27371,1,44
49.071815,0.7511,164.27371,1,45
49.071815,0.7511,164.27371,1,46
49.071815,0.7511,164.27371,1,47
49.071815,0.7511,164.27371,1,48
49.016098,0.7511,164.35675,1,49
49.016098,0.7511,164.35675,1,50
48.599136,0.7511,163.92535,1,51
48.38518,0.7511,163.80728,1,52
47.429375,0.75110006,163.51346,1,53
46.337814,0.75110006,163.64902,1,54
45.345486,0.75110006,163.77225,1,55
44.336468,0.75110006,164.21016,1,56
43.419178,0.7511001,164.60825,1,57
42.50189,0.75110006,165.00633,1,58
42.50189,0.7511,165.00633,1,59
42.50189,0.7511,165.00633,1,60
42.50189,0.7511,165.00633,1,61
42.50189,0.7511,165.00633,1,62
42.50189,0.7511,165.00633,1,63
42.50189,0.7511,165.00633,1,64
42.50189,0.7511,165.00633,1,65
42.50189,0.7511,165.00633,1,66
42.50189,0.7511,165.00633,1,67
42.50189,0.7511,165.00633,1,68
42.50189,0.7511,165.00633,1,69
42.50189,0.7511,165.00633,1,70
42.50189,0.7511,165.00633,1,71
42.50189,0.7511,165.00633,1,72
42.50189,0.7511,165.00633,1,73
42.456635,0.7511,164.91718,1,74
43.36519,0.75110006,164.49953,1,75
44.3646,0.7511001,164.04012,1,76
45.32351,0.75110006,163.75658,1,77
46.282417,0.7511001,163.47304,1,78
47.376343,0.7511,163.5065,1,79
47.975166,0.7511,163.5436,1,80
47.975166,0.7511,163.5436,1,81
47.975166,0.7511,163.5436,1,82
47.975166,0.7511,163.5436,1,83
47.975166,0.7511,163.5436,1,84
47.975166,0.7511,163.5436,1,85
47.975166,0.7511,163.5436,1,86
47.975166,0.7511,163.5436,1,87
47.975166,0.7511,163.5436,1,88
47.975166,0.7511,163.5436,1,89
47.934776,0.7511,163.63507,1,90
48.744083,0.7511,163.82,1,91
49.70518,0.75109994,163.82,1,92
50.675507,0.7511,163.82,1,93
51.61633,0.75110006,163.81999,1,94
52.527336,0.75110006,163.82,1,95
53.321705,0.7511,163.82,1,96
53.321705,0.7511,163.82,1,97
53.321705,0.7511,163.82,1,98
53.321705,0.7511,163.82,1,99
53.321705,0.7511,163.82,1,100
53.321705,0.7511,163.82,1,101
53.321705,0.7511,163.82,1,102
53.321705,0.7511,163.82,1,103
53.51741,0.7511,163.82,1,104
54.458473,0.7511,163.81999,1,105
55.37006,0.7511,163.81999,1,106
56.281147,0.75110006,163.82,1,107
57.24625,0.7511,163.82,1,108
57.343784,0.7511,163.82,1,109
57.343784,0.7511,163.82,1,110
57.343784,0.7511,163.82,1,111
57.343784,0.7511,163.82,1,112
57.343784,0.7511,163.82,1,113
57.343784,0.7511,163.82,1,114
57.343784,0.7511,163.82,1,115
57.343784,0.7511,163.82,1,116
57.343784,0.7511,163.82,1,117
57.343784,0.7511,163.82,1,118
57.343784,0.7511,163.82,1,119
57.346237,0.7511,163.91997,1,120
58.34466,0.7511,163.86475,1,121
59.44284,0.75110006,163.82,1,122
60.30691,0.7511,163.82,1,123
60.30691,0.7511,163.82,1,124
60.30691,0.7511,163.82,1,125
60.30691,0.7511,163.82,1,126
60.30691,0.7511,163.82,1,127
60.30691,0.7511,163.82,1,128
60.30691,0.7511,163.82,1,129
60.30691,0.7511,163.82,1,130
60.30691,0.7511,163.82,1,131
60.30691,0.7511,163.82,1,132
60.30691,0.7511,163.82,1,133
60.30691,0.7511,163.82,1,134
60.355076,0.7511,163.90764,1,135
60.996128,0.7511,163.50781,1,136
61.49566,0.7511,163.52885,1,137
62.207367,0.75110006,162.82645,1,138
63.132313,0.7511001,162.23567,1,139
63.644577,0.7511,161.92334,1,140
