# Total number of goals covered by this test: 1
# d22p --> d22m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b116
b116-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b116
b116-{explore[EXPLORE];}->b117
