# Total number of goals covered by this test: 4
# d3m --> d1p
# d1p --> d3m
# d3m --> d3p
# d11m --> d3m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b116
b116-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b24
b24-{toggle[TOGGLE];}->b24
b24-{toggle[TOGGLE];}->b24
b24-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
