# Total number of goals covered by this test: 1
# d25p --> b144

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b144
