# Total number of goals covered by this test: 1
# b131 --> b131

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->b116
b116-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b131
b131-{toggle[TOGGLE];}->b131
b131-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d22p
