# Total number of goals covered by this test: 1
# b15 --> d10m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b116
b116-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
