# Total number of goals covered by this test: 6
# b126 --> d3m
# d11m --> d1p
# b126 --> b126
# d3p --> d3m
# d11m --> b126
# d3m --> d11m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b126
b126-{toggle[TOGGLE];}->b126
b126-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
