# Total number of goals covered by this test: 6
# d38m --> b132
# d32p --> d32m
# b132 --> d22p
# d32m --> d32p
# gf11 --> d38m
# d38m --> gf11

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d26m
