# Total number of goals covered by this test: 3
# d26m --> d22p
# gf11 --> d22p
# d22p --> d26m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d26m
