# Total number of goals covered by this test: 5
# d36m --> b15
# b15 --> d2p
# d2p --> d2m
# d2m --> d2p
# d2p --> d36m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
