# Total number of goals covered by this test: 2
# b36 --> d8m
# b36 --> b36

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d2m
