# Total number of goals covered by this test: 6
# d7p --> b27
# b28 --> b28
# d9m --> b28
# d11m --> b28
# b28 --> d11m
# b27 --> d9m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d11m
