# Total number of goals covered by this test: 6
# d22m --> d22p
# d22p --> d22m
# b3 --> b3
# b68 --> d22p
# d22p --> b68
# b68 --> b68

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b3
b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d22m
