# Total number of goals covered by this test: 5
# d12p --> d14m
# gf13 --> b63
# d9m --> d11m
# d14m --> d12p
# b63 --> gf13

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b47
